MUC5B	SFTPA1	0.05
MUC5B	PARN	0.05
TERT	TGFB1	0.0125
TERT	TIMP1	0.0125
TERT	TGFBR1	0.0625
TERT	VCAM1	0.0125
TERT	TNF	0.0625
TERT	TOLLIP	0.0625
SFTPA1	SFTPC	0.15
SFTPA1	SFTPD	0.29
SFTPA1	TGFB1	0.025
SFTPA1	SMAD3	0.05
SFTPA1	SPARC	0.05
SFTPA1	TGFBR1	0.0125
SFTPA1	TNF	0.025
SFTPA1	TOLLIP	0.0625
SFTPC	SFTPD	0.15
ABCA3	PARN	0.05
ABCA3	FAM13A	0.05
ABCA3	SFTPD	0.0625
ABCA3	ATP11A	0.0625
ABCA3	DPP9	0.0125
ABCA3	DSP	0.1
ABCA3	CCL2	0.05
ABCA3	CXCL8	0.0125
ABCA3	CXCR3	0.05
ABCA3	IL1B	0.05
ABCA3	DDR1	0.0125
ABCA3	SERPINH1	0.05
ABCA3	CXCL9	0.0625
ABCA3	IL18	0.05
ABCA3	MMP9	0.05
ABCA3	PDGFB	0.0125
ABCA3	FASLG	0.025
ABCA3	FGF2	0.125
ABCA3	SCGB1A1	0.05
ABCA3	FGF7	0.0625
ABCA3	CXCR2	0.0625
ABCA3	CCL5	0.0125
ABCA3	SPP1	0.0125
ABCA3	SFTPB	0.05
ABCA3	IL1A	0.0625
ABCA3	FHIT	0.1
ABCA3	CCR4	0.0125
ABCA3	MUC1	0.0625
ABCA3	SMAD3	0.075
ABCA3	CXCR1	0.0125
ABCA3	AGT	0.05
ABCA3	CCR7	0.0125
ABCA3	TGFBR1	0.0125
ABCA3	CD36	0.0125
ABCA3	CDH1	0.1125
ABCA3	VCAM1	0.05
ABCA3	NLRC4	0.0625
PARN	SERPINH1	0.0625
PARN	TIMP1	0.0125
PARN	SPP1	0.05
PARN	SFTPB	0.05
PARN	SMAD2	0.0125
PARN	SPARC	0.0625
STN1	VCAM1	0.0375
FAM13A	MMP7	0.0125
FAM13A	IFNG	0.0125
FAM13A	SERPINH1	0.05
FAM13A	IL18	0.05
FAM13A	TIMP1	0.0125
FAM13A	FASLG	0.05
FAM13A	FGF2	0.125
FAM13A	FGF7	0.1
FAM13A	IGFBP5	0.0125
FAM13A	SPP1	0.075
FAM13A	IL1A	0.05
FAM13A	FHIT	0.1
FAM13A	SMAD2	0.0125
FAM13A	MUC1	0.05
FAM13A	SMAD3	0.05
FAM13A	TGFBR1	0.025
FAM13A	VCAM1	0.0625
FAM13A	POSTN	0.05
SFTPD	SPP1	0.0125
SFTPD	SMAD3	0.0125
SFTPD	SPARC	0.05
SFTPD	VCAM1	0.05
SFTPD	TNF	0.05
ATP11A	DPP9	0.05
ATP11A	DSP	0.15
ATP11A	TGFB1	0.0125
ATP11A	CTGF	0.05
ATP11A	CXCL5	0.0125
ATP11A	CCL2	0.05
ATP11A	CXCL8	0.05
ATP11A	CXCR3	0.05
ATP11A	DDR1	0.05
ATP11A	SERPINH1	0.0625
ATP11A	CXCL9	0.05
ATP11A	IL18	0.0125
ATP11A	MMP9	0.05
ATP11A	CXCL12	0.05
ATP11A	PDGFB	0.05
ATP11A	FASLG	0.0125
ATP11A	FGF2	0.0625
ATP11A	SCGB1A1	0.1
ATP11A	CXCR2	0.1
ATP11A	IL1RN	0.05
ATP11A	IGFBP5	0.1625
ATP11A	CCL5	0.05
ATP11A	IL1R1	0.0125
ATP11A	SPP1	0.05
ATP11A	BMP6	0.1
ATP11A	SFTPB	0.1
ATP11A	IL1A	0.05
ATP11A	FHIT	0.05
ATP11A	SMAD2	0.025
ATP11A	MUC1	0.05
ATP11A	TGFBR1	0.0625
ATP11A	CD36	0.05
ATP11A	CDH1	0.1125
ATP11A	VCAM1	0.0625
ATP11A	NLRC4	0.05
ATP11A	POSTN	0.05
ATP11A	ELMOD2	0.025
DPP9	DSP	0.05
DPP9	TGFB1	0.0375
DPP9	IL1B	0.0125
DPP9	SERPINH1	0.0625
DPP9	MMP9	0.05
DPP9	PDGFB	0.1
DPP9	HGF	0.05
DPP9	MMP1	0.0125
DPP9	FGF2	0.05
DPP9	SCGB1A1	0.05
DPP9	FGF7	0.1625
DPP9	IGFBP5	0.025
DPP9	SFTPB	0.0125
DPP9	SMAD2	0.1
DPP9	MUC1	0.05
DPP9	SMAD3	0.0125
DPP9	TGFBR1	0.0125
DPP9	TNF	0.0125
DPP9	TOLLIP	0.0125
DSP	MMP7	0.0125
DSP	IFNG	0.0125
DSP	SERPINH1	0.0125
DSP	EDN1	0.075
DSP	MMP9	0.075
DSP	PDGFB	0.025
DSP	HGF	0.0125
DSP	FASLG	0.075
DSP	FGF2	0.075
DSP	SCGB1A1	0.1
DSP	IGFBP5	0.0625
DSP	SPP1	0.05
DSP	SFTPB	0.05
DSP	IL1A	0.05
DSP	MUC1	0.05
DSP	SMAD3	0.0125
DSP	TGFBR1	0.0625
DSP	VCAM1	0.0625
DSP	TNF	0.0125
DSP	NLRC4	0.05
DSP	ELMOD2	0.0625
DSP	NOX4	0.0125
TGFB1	TGFBR1	0.0125
TGFB1	TNF	0.0375
TGFB1	TOLLIP	0.0125
CTGF	CXCL5	0.0875
CTGF	CXCL8	0.0625
CTGF	DDR1	0.0625
CTGF	IFNG	0.0125
CTGF	SERPINH1	0.1125
CTGF	EDN1	0.125
CTGF	CXCL9	0.0125
CTGF	MMP9	0.075
CTGF	CXCL12	0.0875
CTGF	TIMP1	0.0125
CTGF	PDGFB	0.075
CTGF	HGF	0.075
CTGF	FASLG	0.075
CTGF	MMP1	0.0125
CTGF	FGF2	0.075
CTGF	SCGB1A1	0.05
CTGF	FGF7	0.05
CTGF	CXCR2	0.05
CTGF	IGFBP5	0.1
CTGF	IL1R1	0.0125
CTGF	SPP1	0.05
CTGF	SFTPB	0.0125
CTGF	IL1A	0.0125
CTGF	FHIT	0.1125
CTGF	SMAD2	0.2
CTGF	MUC1	0.075
CTGF	SMAD3	0.05
CTGF	CXCR1	0.0125
CTGF	SPARC	0.09
CTGF	TGFBR1	0.0125
CTGF	VCAM1	0.0375
CTGF	TNF	0.0125
CTGF	TOLLIP	0.0625
CTGF	POSTN	0.1
CTGF	CXCL1	0.0125
CXCL5	MMP7	0.04
CXCL5	CXCL8	0.13
CXCL5	DDR1	0.05
CXCL5	EDN1	0.05
CXCL5	TIMP1	0.04
CXCL5	FASLG	0.05
CXCL5	FGF2	0.1125
CXCL5	FGF7	0.05
CXCL5	IGFBP5	0.1
CXCL5	SPP1	0.05
CXCL5	FHIT	0.05
CXCL5	SMAD3	0.025
CXCL5	CXCR1	0.08
CXCL5	TGFBR1	0.0125
CXCL5	VCAM1	0.1
CXCL5	POSTN	0.05
CXCL5	ELMOD2	0.05
CXCL5	NOX4	0.0125
CCL2	MMP7	0.05
CCL2	CXCL8	0.3
CCL2	IL1B	0.0125
CCL2	IL13	0.0125
CCL2	IFNG	0.025
CCL2	SERPINH1	0.025
CCL2	CCL3	0.0925
CCL2	EDN1	0.1
CCL2	CXCL9	0.0925
CCL2	IL18	0.0125
CCL2	CCL4	0.0525
CCL2	CXCL12	0.0125
CCL2	TIMP1	0.0525
CCL2	PDGFB	0.025
CCL2	HGF	0.0125
CCL2	FASLG	0.0125
CCL2	FGF2	0.075
CCL2	CXCL10	0.04
CCL2	FGF7	0.0625
CCL2	CCL5	0.145
CCL2	IL1R1	0.0125
CCL2	SPP1	0.05
CCL2	FHIT	0.05
CCL2	SMAD2	0.025
CCL2	MUC1	0.0125
CCL2	SMAD3	0.0125
CCL2	CXCR1	0.0125
CCL2	SPARC	0.08
CCL2	TGFBR1	0.0125
CCL2	CD36	0.075
CCL2	CDH1	0.0125
CCL2	VCAM1	0.0125
CCL2	TNF	0.0125
CCL2	POSTN	0.05
CCL2	ELMOD2	0.0125
CCL2	CXCL1	0.145
MMP7	PDGFA	0.0125
MMP7	MMP9	0.0125
MMP7	SMAD2	0.0125
MMP7	MUC1	0.05
MMP7	VCAM1	0.0125
MMP7	TNF	0.0125
CXCL8	CXCR3	0.18
CXCL8	IL1B	0.025
CXCL8	IL13	0.0625
CXCL8	DDR1	0.025
CXCL8	PDGFA	0.0125
CXCL8	SERPINH1	0.0625
CXCL8	EDN1	0.3
CXCL8	CXCL9	0.0125
CXCL8	MMP9	0.025
CXCL8	TIMP1	0.1175
CXCL8	PDGFB	0.1625
CXCL8	FASLG	0.1125
CXCL8	MMP1	0.025
CXCL8	FGF2	0.075
CXCL8	SCGB1A1	0.1
CXCL8	FGF7	0.1
CXCL8	CXCR2	0.0625
CXCL8	IL1RN	0.05
CXCL8	IGFBP5	0.075
CXCL8	IL1R1	0.0125
CXCL8	SPP1	0.175
CXCL8	IL1A	0.0625
CXCL8	FHIT	0.1
CXCL8	SMAD2	0.05
CXCL8	MUC1	0.025
CXCL8	SMAD3	0.0875
CXCL8	CXCR1	0.1725
CXCL8	TGFBR1	0.0875
CXCL8	VCAM1	0.075
CXCL8	TNF	0.0125
CXCL8	TOLLIP	0.0625
CXCL8	NLRC4	0.0125
CXCL8	POSTN	0.1125
CXCL8	ELMOD2	0.025
CXCR3	IL13	0.05
CXCR3	SERPINH1	0.1
CXCR3	EDN1	0.05
CXCR3	FASLG	0.05
CXCR3	SCGB1A1	0.1
CXCR3	IL1RN	0.05
CXCR3	IGFBP5	0.1
CXCR3	SPP1	0.1
CXCR3	FHIT	0.05
CXCR3	SPARC	0.05
CXCR3	VCAM1	0.05
CXCR3	POSTN	0.05
IL1B	SERPINH1	0.05
IL1B	MMP9	0.225
IL1B	PDGFB	0.0125
IL1B	SFTPB	0.05
IL1B	MUC1	0.0125
IL1B	TGFBR1	0.0125
IL1B	TNF	0.0625
CCL22	DDR1	0.075
CCL22	IFNG	0.0125
CCL22	SERPINH1	0.0375
CCL22	CXCL9	0.0125
CCL22	TIMP1	0.025
CCL22	PDGFB	0.0125
CCL22	FASLG	0.0125
CCL22	FGF2	0.0625
CCL22	IGFBP5	0.1
CCL22	CCL5	0.0125
CCL22	SPP1	0.0125
CCL22	SFTPB	0.0125
CCL22	IL1A	0.05
CCL22	CCR4	0.0375
CCL22	SMAD2	0.0125
CCL22	CCR7	0.05
CCL22	TGFBR1	0.025
CCL22	CD36	0.0125
CCL22	CDH1	0.0125
CCL22	VCAM1	0.1875
CCL22	TNF	0.0125
CCL22	TOLLIP	0.075
CCL17	IGFBP5	0.0125
CCL17	CCL5	0.08
CCL17	CCR4	0.0125
CCL17	SMAD2	0.0125
CCL17	TGFBR1	0.0125
CCL17	NOX4	0.0125
CCL17	CXCL1	0.04
IL13	PDGFA	0.0125
IL13	SERPINH1	0.05
IL13	PDGFB	0.0625
IL13	IL1A	0.05
IL13	SMAD2	0.0125
IL13	SPARC	0.05
IL13	TGFBR1	0.05
IL13	POSTN	0.0125
DDR1	PDGFA	0.08
DDR1	SERPINH1	0.05
DDR1	EDN1	0.025
DDR1	PDGFB	0.1275
DDR1	IGFBP5	0.05
DDR1	SPP1	0.0125
DDR1	IL1A	0.0125
DDR1	SMAD2	0.0125
DDR1	MUC1	0.0125
DDR1	SMAD3	0.0375
DDR1	SPARC	0.08
DDR1	TGFBR1	0.025
DDR1	VCAM1	0.1
DDR1	TOLLIP	0.05
DDR1	NLRC4	0.0125
DDR1	POSTN	0.05
PDGFA	SERPINH1	0.025
PDGFA	PDGFB	0.065
PDGFA	SPARC	0.1725
PDGFA	TGFBR1	0.0125
PDGFA	VCAM1	0.1725
IFNG	SERPINH1	0.025
IFNG	IL18	0.0625
IFNG	MMP9	0.025
IFNG	TIMP1	0.025
IFNG	PDGFB	0.025
IFNG	IL1RN	0.0625
IFNG	IL1A	0.0125
IFNG	SMAD2	0.05
IFNG	SMAD3	0.0375
IFNG	SPARC	0.0125
IFNG	TGFBR1	0.025
IFNG	VCAM1	0.0125
IFNG	TNF	0.0125
SERPINH1	TIMP1	0.025
SERPINH1	SPP1	0.05
SERPINH1	SFTPB	0.0625
SERPINH1	SMAD2	0.075
SERPINH1	SMAD3	0.0625
SERPINH1	SPARC	0.15
SERPINH1	TGFBR1	0.0875
SERPINH1	VCAM1	0.1
SERPINH1	TNF	0.05
SERPINH1	TOLLIP	0.05
CCL3	CXCL9	0.08
CCL3	IL18	0.0125
CCL3	CCL4	0.0525
CCL3	CXCL10	0.04
CCL3	CCL5	0.08
CCL3	SPARC	0.04
CCL3	TNF	0.0125
EDN1	IL18	0.0125
EDN1	MMP9	0.025
EDN1	TIMP1	0.0125
EDN1	PDGFB	0.2125
EDN1	FASLG	0.0625
EDN1	MMP1	0.0125
EDN1	FGF2	0.1125
EDN1	SCGB1A1	0.05
EDN1	FGF7	0.15
EDN1	IL1RN	0.0125
EDN1	IGFBP5	0.15
EDN1	IL1R1	0.0125
EDN1	SPP1	0.1
EDN1	SFTPB	0.025
EDN1	FHIT	0.05
EDN1	SMAD2	0.0375
EDN1	MUC1	0.0625
EDN1	SMAD3	0.025
EDN1	SPARC	0.0625
EDN1	TGFBR1	0.15
EDN1	VCAM1	0.025
EDN1	TNF	0.0125
EDN1	TOLLIP	0.0125
EDN1	POSTN	0.0625
EDN1	ELMOD2	0.1
CXCL9	MMP9	0.05
CXCL9	TIMP1	0.0125
CXCL9	PDGFB	0.0125
CXCL9	HGF	0.0125
CXCL9	FASLG	0.025
CXCL9	FGF2	0.05
CXCL9	SCGB1A1	0.05
CXCL9	FGF7	0.05
CXCL9	CXCR2	0.0125
CXCL9	IGFBP5	0.05
CXCL9	SPP1	0.0125
CXCL9	SFTPB	0.05
CXCL9	IL1A	0.0625
CXCL9	MUC1	0.0625
CXCL9	SMAD3	0.0125
CXCL9	CXCR1	0.025
CXCL9	TNF	0.0125
CXCL9	NLRC4	0.0625
IL18	IL1RN	0.05
IL18	IL1R1	0.0125
IL18	MUC1	0.05
IL18	SMAD3	0.05
IL18	TGFBR1	0.0125
IL18	TNF	0.025
MMP9	PDGFB	0.0875
MMP9	SCGB1A1	0.1
MMP9	SFTPB	0.0625
MMP9	SMAD2	0.125
MMP9	MUC1	0.0625
MMP9	SMAD3	0.0375
MMP9	SPARC	0.115
MMP9	TGFBR1	0.0625
MMP9	TNF	0.0125
MMP9	TOLLIP	0.05
MMP9	NLRC4	0.05
MMP9	NOX4	0.0125
CCL4	FGF2	0.0125
CCL4	CCL5	0.12
CCL4	CCR4	0.04
CCL4	SMAD3	0.0125
CCL4	TNF	0.0125
CXCL12	PDGFB	0.05
CXCL12	HGF	0.05
CXCL12	FASLG	0.0875
CXCL12	SCGB1A1	0.05
CXCL12	FGF7	0.05
CXCL12	IGFBP5	0.0625
CXCL12	SPP1	0.0125
CXCL12	SMAD2	0.1875
CXCL12	MUC1	0.2
CXCL12	SMAD3	0.0125
CXCL12	SPARC	0.1
CXCL12	TGFBR1	0.05
CXCL12	VCAM1	0.105
CXCL12	TNF	0.05
CXCL12	POSTN	0.05
CXCL12	ELMOD2	0.0125
TIMP1	VCAM1	0.0125
PDGFB	SCGB1A1	0.05
PDGFB	SMAD2	0.1125
PDGFB	SMAD3	0.025
PDGFB	SPARC	0.3325
PDGFB	TGFBR1	0.25
PDGFB	VCAM1	0.12
PDGFB	TNF	0.125
PDGFB	TOLLIP	0.0625
PDGFB	POSTN	0.0625
HGF	SCGB1A1	0.05
HGF	SMAD2	0.1125
HGF	MUC1	0.05
HGF	SMAD3	0.025
HGF	VCAM1	0.0125
FASLG	FGF2	0.075
FASLG	SCGB1A1	0.05
FASLG	FGF7	0.05
FASLG	SPP1	0.1
FASLG	IL1A	0.05
FASLG	SMAD2	0.0375
FASLG	MUC1	0.0625
FASLG	SMAD3	0.0125
FASLG	SPARC	0.05
FASLG	VCAM1	0.05
FASLG	TNF	0.0125
MMP1	SMAD2	0.025
MMP1	MUC1	0.0125
MMP1	SMAD3	0.0125
MMP1	TNF	0.0125
FGF2	SCGB1A1	0.05
FGF2	FGF7	0.125
FGF2	IGFBP5	0.175
FGF2	IL1R1	0.025
FGF2	SPP1	0.05
FGF2	SFTPB	0.0625
FGF2	IL1A	0.05
FGF2	FHIT	0.1
FGF2	SMAD2	0.075
FGF2	MUC1	0.05
FGF2	SMAD3	0.1625
FGF2	SPARC	0.075
FGF2	TGFBR1	0.1875
FGF2	VCAM1	0.0625
FGF2	TNF	0.0125
FGF2	TOLLIP	0.05
FGF2	NLRC4	0.05
FGF2	POSTN	0.05
SCGB1A1	SPP1	0.1
SCGB1A1	SFTPB	0.05
SCGB1A1	SMAD2	0.1
SCGB1A1	VCAM1	0.05
SCGB1A1	TNF	0.05
CXCL10	FGF7	0.0125
CXCL10	CXCR2	0.0125
CXCL10	IGFBP5	0.0125
CXCL10	SMAD2	0.0125
CXCL10	MUC1	0.025
CXCL10	SMAD3	0.0125
CXCL10	SPARC	0.0125
CXCL10	TGFBR1	0.025
FGF7	SPP1	0.05
FGF7	FHIT	0.1
FGF7	SMAD2	0.025
FGF7	MUC1	0.15
FGF7	SMAD3	0.075
FGF7	SPARC	0.13
FGF7	TGFBR1	0.025
FGF7	VCAM1	0.0125
FGF7	POSTN	0.05
CXCR2	IL1RN	0.05
CXCR2	IGFBP5	0.0625
CXCR2	SPP1	0.1125
CXCR2	SFTPB	0.0625
CXCR2	IL1A	0.0125
CXCR2	FHIT	0.05
CXCR2	MUC1	0.0125
CXCR2	SMAD3	0.0125
CXCR2	SPARC	0.0125
CXCR2	VCAM1	0.1
CXCR2	TOLLIP	0.05
CXCR2	NLRC4	0.0125
CXCR2	POSTN	0.1
CXCR2	ELMOD2	0.0125
IL1RN	SPP1	0.05
IL1RN	SMAD2	0.0125
IL1RN	VCAM1	0.05
IL1RN	POSTN	0.05
IGFBP5	IL1R1	0.0125
IGFBP5	SPP1	0.05
IGFBP5	SFTPB	0.0375
IGFBP5	SMAD2	0.0625
IGFBP5	MUC1	0.075
IGFBP5	SMAD3	0.0625
IGFBP5	SPARC	0.175
IGFBP5	TGFBR1	0.1375
IGFBP5	VCAM1	0.0625
IGFBP5	TNF	0.05
IGFBP5	TOLLIP	0.075
IGFBP5	POSTN	0.05
IGFBP5	NOX4	0.0125
CCL5	SPP1	0.0125
CCL5	SFTPB	0.025
CCL5	CCR4	0.0125
CCL5	SMAD2	0.025
CCL5	MUC1	0.05
CCL5	SMAD3	0.0125
CCL5	SPARC	0.12
CCL5	TGFBR1	0.075
CCL5	CD36	0.05
CCL5	VCAM1	0.0125
CCL5	TNF	0.0125
CCL5	TOLLIP	0.0125
CCL5	CXCL1	0.12
IL1R1	MUC1	0.0125
IL1R1	SPARC	0.0125
SPP1	VCAM1	0.075
BMP6	IL1A	0.05
BMP6	FHIT	0.05
BMP6	CCR4	0.05
BMP6	SMAD2	0.1
BMP6	MUC1	0.0625
BMP6	SPARC	0.15
BMP6	TGFBR1	0.05
BMP6	CD36	0.1
BMP6	CCL18	0.05
BMP6	CDH1	0.1
BMP6	VCAM1	0.1
BMP6	TNF	0.1
BMP6	TOLLIP	0.05
BMP6	POSTN	0.1
BMP6	ELMOD2	0.1
BMP6	CXCL1	0.0125
SFTPB	VCAM1	0.025
SFTPB	TNF	0.05
IL1A	SMAD2	0.0125
IL1A	MUC1	0.0125
IL1A	SMAD3	0.0125
IL1A	TGFBR1	0.0375
IL1A	VCAM1	0.05
IL1A	NLRC4	0.0625
FHIT	MUC1	0.05
FHIT	SMAD3	0.0625
FHIT	VCAM1	0.05
FHIT	TNF	0.0125
FHIT	POSTN	0.1
CCR4	SMAD2	0.0375
CCR4	MUC1	0.025
CCR4	SMAD3	0.0125
CCR4	CXCR1	0.0125
CCR4	SPARC	0.05
CCR4	CCR7	0.0125
CCR4	TGFBR1	0.0375
CCR4	CD36	0.075
CCR4	CDH1	0.0125
CCR4	VCAM1	0.0875
CCR4	NLRC4	0.0125
SMAD2	SMAD3	0.175
SMAD2	SPARC	0.1
SMAD2	TGFBR1	0.1625
SMAD2	VCAM1	0.0375
SMAD2	TNF	0.1125
SMAD2	TOLLIP	0.0125
MUC1	SMAD3	0.075
MUC1	SPARC	0.1125
MUC1	TGFBR1	0.05
MUC1	VCAM1	0.0125
MUC1	TNF	0.0625
MUC1	NLRC4	0.0125
MUC1	POSTN	0.05
SMAD3	TGFBR1	0.0125
SMAD3	VCAM1	0.0375
SMAD3	TNF	0.025
SMAD3	TOLLIP	0.0625
CXCR1	NLRC4	0.0125
AGT	CD36	0.0125
AGT	CCL18	0.05
AGT	CDH1	0.0625
AGT	TOLLIP	0.05
AGT	POSTN	0.05
AGT	ELMOD2	0.1
SPARC	TGFBR1	0.1
SPARC	TNF	0.1
SPARC	TOLLIP	0.05
CCR7	TGFBR1	0.0125
CCR7	CD36	0.0125
CCR7	CDH1	0.0125
CCR7	NLRC4	0.0125
TGFBR1	TOLLIP	0.05
CD36	CDH1	0.0125
CD36	NLRC4	0.0125
CD36	POSTN	0.05
CD36	CXCL1	0.05
CCL18	POSTN	0.05
CDH1	NLRC4	0.05
CDH1	POSTN	0.05
CDH1	ELMOD2	0.0125
CDH1	NOX4	0.0125
