path:hsa05010	path:hsa04020	9.7614944
path:hsa04151	path:hsa04917	2.3826824
path:hsa04810	path:hsa05205	2.3814691
path:hsa04151	path:hsa04115	2.3807042
path:hsa05161	path:hsa04110	2.3807042
path:hsa05215	path:hsa04115	2.3807042
path:hsa05213	path:hsa04115	2.3807042
path:hsa05164	path:hsa04622	2.3787707
path:hsa01100	path:hsa00565	2.3750444
path:hsa04151	path:hsa04370	2.3637813
path:hsa04010	path:hsa04714	2.3608808
path:hsa04010	path:hsa05163	2.3608808
path:hsa04010	path:hsa05167	2.3608808
path:hsa04010	path:hsa05170	2.3608808
path:hsa04010	path:hsa04926	2.3608808
path:hsa04010	path:hsa01521	2.3608808
path:hsa04010	path:hsa05226	2.3608808
path:hsa04010	path:hsa05224	2.3608808
path:hsa04010	path:hsa05225	2.3608808
path:hsa04010	path:hsa04659	2.3608808
path:hsa04010	path:hsa04371	2.3608808
path:hsa04010	path:hsa04140	2.3608808
path:hsa04010	path:hsa05418	2.3608808
path:hsa04010	path:hsa04658	2.3608808
path:hsa04010	path:hsa01522	2.3608808
path:hsa04010	path:hsa04657	2.3608808
path:hsa04510	path:hsa04110	2.3604983
path:hsa04151	path:hsa04931	2.3589853
path:hsa05152	path:hsa04612	2.3574853
path:hsa04611	path:hsa05211	2.3383087
path:hsa04150	path:hsa04919	2.3338021
path:hsa04066	path:hsa04919	2.3338021
path:hsa05162	path:hsa04660	2.3215395
path:hsa04510	path:hsa05131	2.3180399
path:hsa05203	path:hsa04110	2.3141235
path:hsa04810	path:hsa04660	2.3139756
path:hsa05166	path:hsa04660	2.3129113
path:hsa04915	path:hsa04913	2.31162
path:hsa04912	path:hsa04913	2.31162
path:hsa04151	path:hsa04071	2.3097454
path:hsa04151	path:hsa04620	2.3026535
path:hsa05161	path:hsa04622	2.3006753
path:hsa04260	path:hsa04919	2.2950247
path:hsa04660	path:hsa04064	2.2940102
path:hsa04620	path:hsa05140	2.2837524
path:hsa04310	path:hsa04390	2.2824894
path:hsa04310	path:hsa04110	2.2824894
path:hsa04310	path:hsa05217	2.2824894
path:hsa04910	path:hsa04923	2.2774469
path:hsa04910	path:hsa04913	2.2774469
path:hsa05205	path:hsa04340	2.274831
path:hsa01100	path:hsa00010	2.2695841
path:hsa01100	path:hsa00980	2.2695841
path:hsa01100	path:hsa00830	2.2695841
path:hsa01100	path:hsa00983	2.2695841
path:hsa01100	path:hsa00561	2.2695841
path:hsa01100	path:hsa00240	2.2695841
path:hsa01100	path:hsa00510	2.2695841
path:hsa01100	path:hsa00140	2.2695841
path:hsa01100	path:hsa00330	2.2695841
path:hsa01100	path:hsa00270	2.2695841
path:hsa01100	path:hsa00280	2.2695841
path:hsa01100	path:hsa00982	2.2695841
path:hsa01100	path:hsa00520	2.2695841
path:hsa01100	path:hsa00860	2.2695841
path:hsa01100	path:hsa00600	2.2695841
path:hsa01100	path:hsa00260	2.2695841
path:hsa01100	path:hsa00071	2.2695841
path:hsa01100	path:hsa00380	2.2695841
path:hsa01100	path:hsa00500	2.2695841
path:hsa01100	path:hsa00350	2.2695841
path:hsa01100	path:hsa00250	2.2695841
path:hsa01100	path:hsa00040	2.2695841
path:hsa01100	path:hsa00620	2.2695841
path:hsa01100	path:hsa00640	2.2695841
path:hsa01100	path:hsa00052	2.2695841
path:hsa01100	path:hsa00760	2.2695841
path:hsa01100	path:hsa00020	2.2695841
path:hsa01100	path:hsa00630	2.2695841
path:hsa01100	path:hsa00591	2.2695841
path:hsa01100	path:hsa00410	2.2695841
path:hsa01100	path:hsa00030	2.2695841
path:hsa01100	path:hsa00601	2.2695841
path:hsa01100	path:hsa00051	2.2695841
path:hsa01100	path:hsa00053	2.2695841
path:hsa01100	path:hsa00790	2.2695841
path:hsa01100	path:hsa00650	2.2695841
path:hsa01100	path:hsa00592	2.2695841
path:hsa01100	path:hsa00480	2.2695841
path:hsa01100	path:hsa00062	2.2695841
path:hsa01100	path:hsa00563	2.2695841
path:hsa01100	path:hsa00515	2.2695841
path:hsa01100	path:hsa01040	2.2695841
path:hsa01100	path:hsa00220	2.2695841
path:hsa01100	path:hsa00340	2.2695841
path:hsa01100	path:hsa00310	2.2695841
path:hsa01100	path:hsa00531	2.2695841
path:hsa01100	path:hsa00670	2.2695841
path:hsa01100	path:hsa00730	2.2695841
path:hsa01100	path:hsa00100	2.2695841
path:hsa01100	path:hsa00770	2.2695841
path:hsa01100	path:hsa00604	2.2695841
path:hsa01100	path:hsa00603	2.2695841
path:hsa01100	path:hsa00534	2.2695841
path:hsa01100	path:hsa00360	2.2695841
path:hsa01100	path:hsa00120	2.2695841
path:hsa01100	path:hsa00061	2.2695841
path:hsa01100	path:hsa00900	2.2695841
path:hsa01100	path:hsa00532	2.2695841
path:hsa01100	path:hsa00430	2.2695841
path:hsa01100	path:hsa00130	2.2695841
path:hsa01100	path:hsa00072	2.2695841
path:hsa01100	path:hsa00511	2.2695841
path:hsa01100	path:hsa00533	2.2695841
path:hsa01100	path:hsa00450	2.2695841
path:hsa01100	path:hsa00740	2.2695841
path:hsa01100	path:hsa00750	2.2695841
path:hsa01100	path:hsa00440	2.2695841
path:hsa01100	path:hsa00524	2.2695841
path:hsa01100	path:hsa00400	2.2695841
path:hsa01100	path:hsa00232	2.2695841
path:hsa01100	path:hsa00910	2.2695841
path:hsa01100	path:hsa00471	2.2695841
path:hsa01100	path:hsa00290	2.2695841
path:hsa01100	path:hsa00785	2.2695841
path:hsa01100	path:hsa00780	2.2695841
path:hsa01100	path:hsa00472	2.2695841
path:hsa04014	path:hsa04144	2.2629564
path:hsa04150	path:hsa04910	2.2538896
path:hsa04910	path:hsa04068	2.2538896
path:hsa04910	path:hsa04930	2.2538896
path:hsa05214	path:hsa04115	2.2519115
path:hsa04152	path:hsa04910	2.2419733
path:hsa04630	path:hsa05145	2.2417543
path:hsa04310	path:hsa04350	2.240031
path:hsa04310	path:hsa04520	2.240031
path:hsa04310	path:hsa05216	2.240031
path:hsa04151	path:hsa04380	2.2380259
path:hsa04150	path:hsa05205	2.2323726
path:hsa05205	path:hsa04066	2.2323726
path:hsa05205	path:hsa04350	2.2323726
path:hsa05205	path:hsa04520	2.2323726
path:hsa05142	path:hsa04350	2.2297165
path:hsa00190	path:hsa04723	2.2295463
path:hsa00564	path:hsa04725	2.2295204
path:hsa04620	path:hsa04621	2.2226246
path:hsa04540	path:hsa05412	2.2213423
path:hsa04151	path:hsa05222	2.2201226
path:hsa05206	path:hsa05223	2.2185909
path:hsa05206	path:hsa05219	2.2185909
path:hsa05222	path:hsa04115	2.2181444
path:hsa04630	path:hsa05164	2.2142758
path:hsa00590	path:hsa04611	2.2127695
path:hsa04110	path:hsa04012	2.2073375
path:hsa04151	path:hsa04072	2.2041716
path:hsa05160	path:hsa04622	2.197988
path:hsa05168	path:hsa04622	2.1960097
path:hsa04910	path:hsa04920	2.1841185
path:hsa05169	path:hsa04662	2.172443
path:hsa05162	path:hsa04662	2.172443
path:hsa05169	path:hsa04115	2.1704648
path:hsa05162	path:hsa04115	2.1704648
path:hsa04810	path:hsa04662	2.1648791
path:hsa04150	path:hsa04012	2.1648791
path:hsa04012	path:hsa05212	2.1648791
path:hsa04012	path:hsa05223	2.1648791
path:hsa04012	path:hsa05219	2.1648791
path:hsa04151	path:hsa05166	2.1638148
path:hsa05166	path:hsa04115	2.1618366
path:hsa04330	path:hsa05020	2.1607066
path:hsa04630	path:hsa04062	2.1512026
path:hsa04666	path:hsa05140	2.145978
path:hsa04370	path:hsa05211	2.145978
path:hsa05215	path:hsa05204	2.1458297
path:hsa04151	path:hsa04064	2.1449137
path:hsa04064	path:hsa04662	2.1449137
path:hsa04630	path:hsa05161	2.1361804
path:hsa04072	path:hsa04071	2.1312346
path:hsa04724	path:hsa04721	2.123665
path:hsa04060	path:hsa04650	2.1227722
path:hsa05145	path:hsa04144	2.1193783
path:hsa04060	path:hsa05215	2.1188661
path:hsa04916	path:hsa00350	2.1178372
path:hsa04660	path:hsa05322	2.1140893
path:hsa04664	path:hsa04070	2.1090812
path:hsa04910	path:hsa04213	2.1024465
path:hsa04110	path:hsa04933	2.1014395
path:hsa04114	path:hsa04914	2.0996738
path:hsa00590	path:hsa04750	2.0986071
path:hsa05210	path:hsa03430	2.0938333
path:hsa04620	path:hsa05132	2.0936206
path:hsa04620	path:hsa05169	2.0924141
path:hsa04620	path:hsa05162	2.0924141
path:hsa05164	path:hsa03013	2.0918998
path:hsa05164	path:hsa03015	2.0918998
path:hsa05164	path:hsa04144	2.0918998
path:hsa05164	path:hsa00900	2.0918998
path:hsa04910	path:hsa04211	2.0785447
path:hsa04727	path:hsa04723	2.0735129
path:hsa04723	path:hsa04721	2.0735129
path:hsa00190	path:hsa05012	2.0709066
path:hsa04630	path:hsa05203	2.0695997
path:hsa04620	path:hsa04064	2.0648848
path:hsa04621	path:hsa04064	2.0648848
path:hsa05133	path:hsa04610	2.0640669
path:hsa05168	path:hsa04610	2.0594498
path:hsa04933	path:hsa04350	2.0589811
path:hsa04151	path:hsa04110	2.058241
path:hsa05215	path:hsa04110	2.058241
path:hsa04110	path:hsa05213	2.058241
path:hsa04110	path:hsa04115	2.0562628
path:hsa04110	path:hsa05416	2.0562628
path:hsa05217	path:hsa04115	2.0562628
path:hsa05142	path:hsa04610	2.0555861
path:hsa04925	path:hsa04614	2.0437714
path:hsa04917	path:hsa04913	2.0393399
path:hsa04060	path:hsa04620	2.0388372
path:hsa04630	path:hsa05160	2.0334931
path:hsa04630	path:hsa05168	2.0315148
path:hsa05012	path:hsa04141	2.0290752
path:hsa04062	path:hsa04670	2.0288266
path:hsa04620	path:hsa05146	2.0214106
path:hsa00590	path:hsa04370	2.0204388
path:hsa00590	path:hsa05140	2.0204388
path:hsa04151	path:hsa04150	2.0157826
path:hsa04151	path:hsa04066	2.0157826
path:hsa04151	path:hsa05218	2.0157826
path:hsa04151	path:hsa04068	2.0157826
path:hsa04151	path:hsa05231	2.0157826
path:hsa04151	path:hsa05212	2.0157826
path:hsa04151	path:hsa05221	2.0157826
path:hsa04151	path:hsa05223	2.0157826
path:hsa04151	path:hsa05220	2.0157826
path:hsa04151	path:hsa05230	2.0157826
path:hsa04550	path:hsa04350	2.0157826
path:hsa05213	path:hsa04520	2.0157826
path:hsa04611	path:hsa04610	2.0150818
path:hsa05161	path:hsa05225	2.0138044
path:hsa05218	path:hsa04115	2.0138044
path:hsa05212	path:hsa04115	2.0138044
path:hsa05223	path:hsa04115	2.0138044
path:hsa05220	path:hsa04115	2.0138044
path:hsa04115	path:hsa05219	2.0138044
path:hsa04115	path:hsa05216	2.0138044
path:hsa04971	path:hsa04974	2.0100317
path:hsa00010	path:hsa04919	2.0093607
path:hsa04911	path:hsa04917	2.0093606
path:hsa04151	path:hsa04152	2.0038663
path:hsa04972	path:hsa04975	2.0035867
path:hsa04380	path:hsa04064	2.0002572
path:hsa04066	path:hsa04370	1.9968815
path:hsa04370	path:hsa05212	1.9968815
path:hsa04370	path:hsa05219	1.9968815
path:hsa05165	path:hsa04510	1.9935985
path:hsa04510	path:hsa04512	1.9935985
path:hsa04510	path:hsa05418	1.9935985
path:hsa04510	path:hsa05100	1.9935985
path:hsa04150	path:hsa04931	1.9920855
path:hsa04931	path:hsa05230	1.9920855
path:hsa05204	path:hsa05222	1.9832699
path:hsa04725	path:hsa04721	1.9780321
path:hsa04260	path:hsa05416	1.975027
path:hsa04610	path:hsa05134	1.9691721
path:hsa04662	path:hsa05322	1.9649928
path:hsa04915	path:hsa04727	1.9636213
path:hsa04915	path:hsa05224	1.9636213
path:hsa04068	path:hsa04922	1.9636212
path:hsa04810	path:hsa05132	1.9558462
path:hsa05165	path:hsa05203	1.9472237
path:hsa05203	path:hsa05167	1.9472237
path:hsa05203	path:hsa03022	1.9472237
path:hsa05203	path:hsa04142	1.9472237
path:hsa04810	path:hsa04666	1.9470758
path:hsa04621	path:hsa05131	1.9357537
path:hsa05169	path:hsa04064	1.9346743
path:hsa04925	path:hsa00140	1.9321806
path:hsa04110	path:hsa05214	1.9294483
path:hsa00010	path:hsa04910	1.9294482
path:hsa04910	path:hsa04140	1.9294482
path:hsa04910	path:hsa00500	1.9294482
path:hsa04910	path:hsa00061	1.9294482
path:hsa04910	path:hsa04950	1.9294482
path:hsa05166	path:hsa04064	1.9260461
path:hsa04972	path:hsa04974	1.9250855
path:hsa05165	path:hsa04310	1.9155896
path:hsa04310	path:hsa05167	1.9155896
path:hsa04310	path:hsa04934	1.9155896
path:hsa04310	path:hsa05226	1.9155896
path:hsa04310	path:hsa05224	1.9155896
path:hsa04310	path:hsa05225	1.9155896
path:hsa04310	path:hsa04928	1.9155896
path:hsa04310	path:hsa05412	1.9155896
path:hsa04310	path:hsa04120	1.9155896
path:hsa05012	path:hsa00350	1.9148732
path:hsa05012	path:hsa04120	1.9148732
path:hsa05160	path:hsa05225	1.9111171
path:hsa05160	path:hsa04514	1.9111171
path:hsa05160	path:hsa04144	1.9111171
path:hsa05160	path:hsa03320	1.9111171
path:hsa05168	path:hsa04612	1.9091388
path:hsa05168	path:hsa04120	1.9091388
path:hsa05168	path:hsa03040	1.9091388
path:hsa05168	path:hsa04710	1.9091388
path:hsa05142	path:hsa00330	1.9052751
path:hsa04750	path:hsa04610	1.9009194
path:hsa05222	path:hsa04110	1.8956812
path:hsa04924	path:hsa04614	1.8900272
path:hsa04150	path:hsa05214	1.8869899
path:hsa04810	path:hsa05146	1.8836362
path:hsa04060	path:hsa04064	1.8810974
path:hsa04151	path:hsa04213	1.8643395
path:hsa04931	path:hsa00514	1.8628145
path:hsa04630	path:hsa04933	1.8569157
path:hsa05169	path:hsa04110	1.8480016
path:hsa04110	path:hsa05162	1.8480016
path:hsa04933	path:hsa04614	1.8461305
path:hsa04662	path:hsa04610	1.8416522
path:hsa04151	path:hsa04211	1.8404377
path:hsa01521	path:hsa04012	1.8404377
path:hsa04659	path:hsa04660	1.8404377
path:hsa05321	path:hsa04660	1.8404377
path:hsa04012	path:hsa04928	1.8404377
path:hsa04012	path:hsa01524	1.8404377
path:hsa04660	path:hsa04658	1.8404377
path:hsa04660	path:hsa04514	1.8404377
path:hsa04660	path:hsa04612	1.8404377
path:hsa04660	path:hsa05332	1.8404377
path:hsa04660	path:hsa05320	1.8404377
path:hsa04660	path:hsa05330	1.8404377
path:hsa04660	path:hsa05150	1.8404377
path:hsa04660	path:hsa05323	1.8404377
path:hsa04660	path:hsa04120	1.8404377
path:hsa04660	path:hsa05310	1.8404377
path:hsa04660	path:hsa04672	1.8404377
path:hsa04660	path:hsa05340	1.8404377
path:hsa04660	path:hsa04940	1.8404377
path:hsa05166	path:hsa04110	1.8393734
path:hsa04211	path:hsa04115	1.8384595
path:hsa04150	path:hsa04072	1.8372718
path:hsa04072	path:hsa04664	1.8372718
path:hsa04145	path:hsa05140	1.830307
path:hsa05140	path:hsa04610	1.8227511
path:hsa04630	path:hsa04650	1.8176233
path:hsa04151	path:hsa04630	1.8137172
path:hsa04630	path:hsa04550	1.8137172
path:hsa04630	path:hsa04917	1.8137172
path:hsa04972	path:hsa04973	1.8134947
path:hsa04620	path:hsa05143	1.7997012
path:hsa04810	path:hsa04150	1.7979793
path:hsa04810	path:hsa05231	1.7979793
path:hsa04810	path:hsa05131	1.7979793
path:hsa04810	path:hsa04520	1.7979793
path:hsa04066	path:hsa05211	1.7979793
path:hsa05211	path:hsa04350	1.7979793
path:hsa05166	path:hsa04350	1.796915
path:hsa04630	path:hsa05140	1.7948161
path:hsa05211	path:hsa04911	1.7915573
path:hsa04070	path:hsa04144	1.7846398
path:hsa04114	path:hsa04120	1.7752324
path:hsa04620	path:hsa04145	1.7691792
path:hsa04971	path:hsa04530	1.7688104
path:hsa05169	path:hsa04622	1.7679727
path:hsa05162	path:hsa04622	1.7679727
path:hsa04060	path:hsa04520	1.7519663
path:hsa04622	path:hsa04064	1.7404434
path:hsa04110	path:hsa05217	1.7337996
path:hsa05217	path:hsa04340	1.7337996
path:hsa04630	path:hsa04620	1.7336883
path:hsa04060	path:hsa05322	1.7011765
path:hsa00590	path:hsa04923	1.6959974
path:hsa05167	path:hsa04650	1.6952473
path:hsa04650	path:hsa04612	1.6952473
path:hsa04650	path:hsa05332	1.6952473
path:hsa04151	path:hsa05165	1.6913412
path:hsa04151	path:hsa05163	1.6913412
path:hsa04151	path:hsa05167	1.6913412
path:hsa04151	path:hsa00010	1.6913412
path:hsa04151	path:hsa05170	1.6913412
path:hsa04151	path:hsa04926	1.6913412
path:hsa04151	path:hsa01521	1.6913412
path:hsa04151	path:hsa05226	1.6913412
path:hsa04151	path:hsa05224	1.6913412
path:hsa04151	path:hsa05225	1.6913412
path:hsa04151	path:hsa04371	1.6913412
path:hsa04151	path:hsa05418	1.6913412
path:hsa04151	path:hsa01522	1.6913412
path:hsa05215	path:hsa00140	1.6913412
path:hsa05215	path:hsa05202	1.6913412
path:hsa04914	path:hsa04110	1.6913412
path:hsa05218	path:hsa04110	1.6913412
path:hsa04068	path:hsa04110	1.6913412
path:hsa04390	path:hsa04350	1.6913412
path:hsa04390	path:hsa04520	1.6913412
path:hsa04110	path:hsa05212	1.6913412
path:hsa04110	path:hsa05221	1.6913412
path:hsa04110	path:hsa05223	1.6913412
path:hsa04110	path:hsa05220	1.6913412
path:hsa04110	path:hsa05131	1.6913412
path:hsa04110	path:hsa04350	1.6913412
path:hsa04110	path:hsa05219	1.6913412
path:hsa05217	path:hsa04350	1.6913412
path:hsa04662	path:hsa05320	1.6913412
path:hsa04662	path:hsa05330	1.6913412
path:hsa04662	path:hsa05150	1.6913412
path:hsa04662	path:hsa05310	1.6913412
path:hsa04662	path:hsa04672	1.6913412
path:hsa04662	path:hsa05340	1.6913412
path:hsa00230	path:hsa04740	1.6904137
path:hsa05165	path:hsa04115	1.689363
path:hsa05167	path:hsa04115	1.689363
path:hsa04512	path:hsa05416	1.689363
path:hsa05226	path:hsa04115	1.689363
path:hsa05224	path:hsa04115	1.689363
path:hsa05225	path:hsa04115	1.689363
path:hsa04218	path:hsa04115	1.689363
path:hsa05414	path:hsa05416	1.689363
path:hsa01524	path:hsa04115	1.689363
path:hsa04612	path:hsa05416	1.689363
path:hsa04115	path:hsa05202	1.689363
path:hsa04530	path:hsa04972	1.6838642
path:hsa04972	path:hsa04977	1.6838642
path:hsa04152	path:hsa04110	1.6794249
path:hsa04926	path:hsa04370	1.6724401
path:hsa00590	path:hsa04664	1.6724401
path:hsa04370	path:hsa05323	1.6724401
path:hsa05140	path:hsa04120	1.6724401
path:hsa04350	path:hsa04913	1.6724401
path:hsa04630	path:hsa04380	1.6690607
path:hsa00010	path:hsa04931	1.6676441
path:hsa04931	path:hsa00520	1.6676441
