path:hsa05200	path:hsa04060	17.6257561
path:hsa01100	path:hsa00430	4.51818181
path:hsa01100	path:hsa00400	4.51818181
path:hsa04932	path:hsa04210	4.50738636
path:hsa04630	path:hsa04620	4.49816943
path:hsa04210	path:hsa05134	4.48142908
path:hsa04810	path:hsa05130	4.4661545
path:hsa04310	path:hsa04350	4.45823311
path:hsa04110	path:hsa05212	4.43763486
path:hsa01100	path:hsa00561	4.43636363
path:hsa01100	path:hsa00280	4.43636363
path:hsa01100	path:hsa00500	4.43636363
path:hsa01100	path:hsa00040	4.43636363
path:hsa01100	path:hsa00052	4.43636363
path:hsa01100	path:hsa00630	4.43636363
path:hsa01100	path:hsa00051	4.43636363
path:hsa01100	path:hsa00220	4.43636363
path:hsa01100	path:hsa00770	4.43636363
path:hsa01100	path:hsa00534	4.43636363
path:hsa01100	path:hsa00130	4.43636363
path:hsa01100	path:hsa00450	4.43636363
path:hsa01100	path:hsa00920	4.43636363
path:hsa04514	path:hsa04520	4.43616466
path:hsa04211	path:hsa04064	4.43457951
path:hsa04510	path:hsa04110	4.43265609
path:hsa04210	path:hsa05146	4.4213234
path:hsa05321	path:hsa04660	4.41355014
path:hsa04210	path:hsa04068	4.38121463
path:hsa04514	path:hsa04610	4.37986381
path:hsa04210	path:hsa05210	4.37455784
path:hsa04020	path:hsa04728	4.35454546
path:hsa00190	path:hsa01100	4.35454545
path:hsa01100	path:hsa00564	4.35454545
path:hsa01100	path:hsa00562	4.35454545
path:hsa01100	path:hsa00010	4.35454545
path:hsa01100	path:hsa00830	4.35454545
path:hsa01100	path:hsa00510	4.35454545
path:hsa01100	path:hsa00565	4.35454545
path:hsa01100	path:hsa00520	4.35454545
path:hsa01100	path:hsa00860	4.35454545
path:hsa01100	path:hsa00600	4.35454545
path:hsa01100	path:hsa00071	4.35454545
path:hsa01100	path:hsa00620	4.35454545
path:hsa01100	path:hsa00640	4.35454545
path:hsa01100	path:hsa00512	4.35454545
path:hsa01100	path:hsa00020	4.35454545
path:hsa01100	path:hsa00591	4.35454545
path:hsa01100	path:hsa00410	4.35454545
path:hsa01100	path:hsa00030	4.35454545
path:hsa01100	path:hsa00601	4.35454545
path:hsa01100	path:hsa00053	4.35454545
path:hsa01100	path:hsa00650	4.35454545
path:hsa01100	path:hsa00592	4.35454545
path:hsa01100	path:hsa00062	4.35454545
path:hsa01100	path:hsa00563	4.35454545
path:hsa01100	path:hsa00515	4.35454545
path:hsa01100	path:hsa01040	4.35454545
path:hsa01100	path:hsa00310	4.35454545
path:hsa01100	path:hsa00531	4.35454545
path:hsa01100	path:hsa00730	4.35454545
path:hsa01100	path:hsa00100	4.35454545
path:hsa01100	path:hsa00604	4.35454545
path:hsa01100	path:hsa00603	4.35454545
path:hsa01100	path:hsa00120	4.35454545
path:hsa01100	path:hsa00061	4.35454545
path:hsa01100	path:hsa00900	4.35454545
path:hsa01100	path:hsa00532	4.35454545
path:hsa01100	path:hsa00072	4.35454545
path:hsa01100	path:hsa00511	4.35454545
path:hsa01100	path:hsa00533	4.35454545
path:hsa01100	path:hsa00740	4.35454545
path:hsa01100	path:hsa00514	4.35454545
path:hsa01100	path:hsa00750	4.35454545
path:hsa01100	path:hsa00440	4.35454545
path:hsa01100	path:hsa00524	4.35454545
path:hsa01100	path:hsa00232	4.35454545
path:hsa01100	path:hsa00910	4.35454545
path:hsa01100	path:hsa00471	4.35454545
path:hsa01100	path:hsa00290	4.35454545
path:hsa01100	path:hsa00785	4.35454545
path:hsa01100	path:hsa00780	4.35454545
path:hsa01100	path:hsa00472	4.35454545
path:hsa04510	path:hsa05131	4.33119694
path:hsa04310	path:hsa04550	4.33047622
path:hsa04072	path:hsa04664	4.31773745
path:hsa04210	path:hsa05212	4.29273965
path:hsa04020	path:hsa04650	4.27741201
path:hsa04064	path:hsa04120	4.27094314
path:hsa04660	path:hsa05150	4.27075522
path:hsa04310	path:hsa04520	4.27069553
path:hsa04390	path:hsa04530	4.25506942
path:hsa05218	path:hsa04916	4.25301998
path:hsa04932	path:hsa04920	4.2301689
path:hsa05165	path:hsa04064	4.18912496
path:hsa05163	path:hsa04064	4.18912496
path:hsa05167	path:hsa04064	4.18912496
path:hsa05170	path:hsa04064	4.18912496
path:hsa04926	path:hsa04064	4.18912496
path:hsa04659	path:hsa04064	4.18912496
path:hsa05418	path:hsa04064	4.18912496
path:hsa04658	path:hsa04064	4.18912496
path:hsa04064	path:hsa04657	4.18912496
path:hsa04064	path:hsa01523	4.18912496
path:hsa04660	path:hsa05322	4.18696498
path:hsa04666	path:hsa05140	4.17637734
path:hsa04932	path:hsa04930	4.17345684
path:hsa05321	path:hsa04612	4.16809559
path:hsa04150	path:hsa04072	4.15556686
path:hsa04072	path:hsa04071	4.15556686
path:hsa05163	path:hsa04810	4.15052397
path:hsa04810	path:hsa05170	4.15052397
path:hsa04620	path:hsa05130	4.14214494
path:hsa05168	path:hsa03040	4.13731651
path:hsa04514	path:hsa05322	4.13243721
path:hsa04022	path:hsa04020	4.10909091
path:hsa05146	path:hsa04612	4.10596922
path:hsa04310	path:hsa05210	4.08466131
path:hsa04110	path:hsa05219	4.08453308
path:hsa04630	path:hsa04550	4.07864565
path:hsa04150	path:hsa05210	4.04062832
path:hsa05211	path:hsa05202	4.03786921
path:hsa05215	path:hsa05204	4.03162805
path:hsa05214	path:hsa05206	4.03056464
path:hsa04020	path:hsa04611	4.02727273
path:hsa04662	path:hsa04610	4.02727273
path:hsa04024	path:hsa04210	4.01338212
path:hsa04750	path:hsa04610	3.9979992
path:hsa04510	path:hsa04310	3.99786435
path:hsa04530	path:hsa05120	3.99747745
path:hsa04350	path:hsa04913	3.99210956
path:hsa04210	path:hsa05143	3.98389636
path:hsa05168	path:hsa04120	3.97368014
path:hsa04020	path:hsa04066	3.94881942
path:hsa05010	path:hsa04020	3.94184648
path:hsa04630	path:hsa05321	3.94172267
path:hsa04612	path:hsa05322	3.94151043
path:hsa04020	path:hsa04210	3.93156394
path:hsa04620	path:hsa04120	3.90833259
path:hsa04210	path:hsa05145	3.89555182
path:hsa05168	path:hsa04710	3.89186196
path:hsa05162	path:hsa04622	3.87421958
path:hsa05215	path:hsa00140	3.86799168
path:hsa05215	path:hsa04115	3.86799168
path:hsa04630	path:hsa05140	3.86621418
path:hsa04662	path:hsa05150	3.86363637
path:hsa04020	path:hsa04660	3.86166431
path:hsa04110	path:hsa05220	3.85896269
path:hsa04390	path:hsa04120	3.84597851
path:hsa04024	path:hsa04924	3.84302485
path:hsa04630	path:hsa04068	3.83948753
path:hsa05146	path:hsa04672	3.8390321
path:hsa04530	path:hsa04520	3.83811903
path:hsa05165	path:hsa04620	3.82651441
path:hsa05167	path:hsa04620	3.82651441
path:hsa04620	path:hsa05170	3.82651441
path:hsa04620	path:hsa04659	3.82651441
path:hsa04020	path:hsa04915	3.82014724
path:hsa04145	path:hsa04142	3.81814055
path:hsa05218	path:hsa04115	3.81597983
path:hsa04012	path:hsa05210	3.81572117
path:hsa04110	path:hsa05162	3.79443315
path:hsa04020	path:hsa04261	3.78181818
path:hsa04662	path:hsa05322	3.77984613
path:hsa04630	path:hsa05132	3.77835161
path:hsa04210	path:hsa04650	3.77261231
path:hsa04390	path:hsa04392	3.76416033
path:hsa04020	path:hsa04924	3.76120667
path:hsa05160	path:hsa04622	3.75615272
path:hsa04630	path:hsa05212	3.75101255
path:hsa04012	path:hsa05212	3.73390298
path:hsa04370	path:hsa05212	3.73390298
path:hsa04650	path:hsa05332	3.73084984
path:hsa04510	path:hsa04370	3.72892421
path:hsa05222	path:hsa05206	3.72023567
path:hsa04020	path:hsa05169	3.71857535
path:hsa04630	path:hsa05322	3.71513751
path:hsa04210	path:hsa05220	3.71406748
path:hsa05012	path:hsa04728	3.7
path:hsa04020	path:hsa04666	3.7
path:hsa04020	path:hsa04725	3.7
path:hsa04020	path:hsa04726	3.7
path:hsa04728	path:hsa05031	3.7
path:hsa04728	path:hsa05030	3.7
path:hsa04540	path:hsa05412	3.68846613
path:hsa04510	path:hsa05222	3.68744031
path:hsa04520	path:hsa05130	3.66284047
path:hsa04520	path:hsa05216	3.66284047
path:hsa04210	path:hsa04622	3.65144588
path:hsa04210	path:hsa05162	3.64953794
path:hsa04510	path:hsa04919	3.64710603
path:hsa04020	path:hsa05214	3.64157234
path:hsa04932	path:hsa03320	3.62983065
path:hsa04932	path:hsa04141	3.62127697
path:hsa04728	path:hsa05034	3.61818182
path:hsa04350	path:hsa04120	3.6165657
path:hsa04110	path:hsa05131	3.61509551
path:hsa04022	path:hsa04210	3.60429121
path:hsa04530	path:hsa05132	3.59760568
path:hsa05100	path:hsa05132	3.58596348
path:hsa05213	path:hsa04520	3.58102229
path:hsa05162	path:hsa04660	3.57963831
path:hsa04068	path:hsa04213	3.57692342
path:hsa04210	path:hsa04110	3.57165945
path:hsa04670	path:hsa04514	3.56573886
path:hsa04611	path:hsa05211	3.56316988
path:hsa04510	path:hsa05100	3.55364565
path:hsa04926	path:hsa04350	3.53474752
path:hsa05226	path:hsa04350	3.53474752
path:hsa05225	path:hsa04350	3.53474752
path:hsa04659	path:hsa04350	3.53474752
path:hsa05217	path:hsa04350	3.53474752
path:hsa05160	path:hsa04210	3.53147108
path:hsa05221	path:hsa05202	3.52015388
path:hsa04210	path:hsa05020	3.51775292
path:hsa00190	path:hsa05120	3.50656836
path:hsa05226	path:hsa05120	3.50656836
path:hsa04066	path:hsa05211	3.48471657
path:hsa04210	path:hsa04940	3.46681995
path:hsa04510	path:hsa04512	3.45952644
path:hsa04650	path:hsa04612	3.45725813
path:hsa04020	path:hsa04921	3.45454546
path:hsa04020	path:hsa04662	3.45454546
path:hsa04024	path:hsa04912	3.45454545
path:hsa05169	path:hsa04622	3.43845729
path:hsa05010	path:hsa04210	3.43704678
path:hsa04022	path:hsa04924	3.43393394
path:hsa04020	path:hsa04750	3.42527193
path:hsa04622	path:hsa04623	3.41347055
path:hsa04910	path:hsa04068	3.41328706
path:hsa04068	path:hsa04211	3.41328706
path:hsa05160	path:hsa04514	3.40704368
path:hsa04660	path:hsa04940	3.39692032
path:hsa04210	path:hsa05332	3.38500177
path:hsa04012	path:hsa05219	3.3808012
path:hsa04370	path:hsa05219	3.3808012
path:hsa04728	path:hsa04917	3.37272728
path:hsa04020	path:hsa04912	3.37272727
path:hsa04020	path:hsa04012	3.37272727
path:hsa04020	path:hsa04370	3.37272727
path:hsa00330	path:hsa05146	3.37157764
path:hsa05012	path:hsa05020	3.36800716
path:hsa05169	path:hsa04110	3.35867086
path:hsa00590	path:hsa05140	3.35819552
path:hsa04072	path:hsa00561	3.35793244
path:hsa04630	path:hsa05145	3.35382472
path:hsa05165	path:hsa04520	3.34720994
path:hsa05226	path:hsa04520	3.34720994
path:hsa04210	path:hsa05014	3.33828927
path:hsa05210	path:hsa04115	3.32481208
path:hsa04660	path:hsa05332	3.31510214
path:hsa05206	path:hsa05223	3.31114476
path:hsa04020	path:hsa04970	3.29870814
path:hsa00190	path:hsa04932	3.29400424
path:hsa04932	path:hsa05225	3.29400424
path:hsa05167	path:hsa04610	3.29090909
path:hsa04024	path:hsa04925	3.29090909
path:hsa04270	path:hsa04020	3.29090909
path:hsa04020	path:hsa04723	3.29090909
path:hsa04020	path:hsa04919	3.29090909
path:hsa04310	path:hsa04110	3.28176292
path:hsa04110	path:hsa05214	3.28166785
path:hsa05012	path:hsa04210	3.27701848
path:hsa05140	path:hsa04120	3.27637734
path:hsa04659	path:hsa05321	3.27006765
path:hsa04068	path:hsa04140	3.26822604
path:hsa04514	path:hsa05332	3.26057437
path:hsa04068	path:hsa04120	3.24965069
path:hsa05212	path:hsa04115	3.24299389
path:hsa04660	path:hsa04514	3.23243721
path:hsa04630	path:hsa04650	3.23088521
path:hsa05221	path:hsa04640	3.22052308
path:hsa05169	path:hsa04210	3.21377565
path:hsa04024	path:hsa04260	3.20909091
path:hsa04024	path:hsa04923	3.20909091
path:hsa04020	path:hsa04925	3.20909091
path:hsa04728	path:hsa00350	3.20909091
path:hsa05162	path:hsa04662	3.17251946
path:hsa00010	path:hsa04068	3.16783251
path:hsa04068	path:hsa04218	3.16783251
path:hsa04068	path:hsa04922	3.16783251
path:hsa04068	path:hsa00020	3.16783251
path:hsa05210	path:hsa03430	3.16117572
path:hsa05010	path:hsa04310	3.14715025
path:hsa04066	path:hsa05230	3.1306376
path:hsa04020	path:hsa04260	3.12727273
path:hsa04020	path:hsa04911	3.12727273
path:hsa05032	path:hsa04728	3.12727273
path:hsa05203	path:hsa04110	3.12584675
path:hsa04150	path:hsa04066	3.1100902
path:hsa04630	path:hsa04622	3.10971878
path:hsa04670	path:hsa04672	3.10787496
path:hsa04630	path:hsa05162	3.10781084
path:hsa05202	path:hsa05216	3.09942077
path:hsa00380	path:hsa05143	3.09778697
path:hsa04921	path:hsa04110	3.09464097
path:hsa04110	path:hsa05221	3.09464097
path:hsa04210	path:hsa04930	3.09283472
path:hsa05160	path:hsa05203	3.08565838
path:hsa01521	path:hsa05212	3.07935753
path:hsa05165	path:hsa04510	3.07437876
path:hsa04510	path:hsa05418	3.07437876
path:hsa04510	path:hsa04070	3.07437876
path:hsa04612	path:hsa05332	3.06964759
path:hsa05016	path:hsa04020	3.04545455
path:hsa04728	path:hsa05033	3.04545455
path:hsa04660	path:hsa04612	3.04151043
path:hsa04210	path:hsa05330	3.03624867
path:hsa04630	path:hsa04110	3.02993235
path:hsa04110	path:hsa04012	3.01282278
path:hsa04630	path:hsa05160	2.98974398
path:hsa05203	path:hsa04210	2.98095154
path:hsa05222	path:hsa04110	2.97133888
path:hsa04150	path:hsa05231	2.96647948
path:hsa04660	path:hsa05330	2.96634904
path:hsa04020	path:hsa04724	2.96363637
path:hsa04020	path:hsa04730	2.96363637
path:hsa04024	path:hsa04972	2.96363636
path:hsa04022	path:hsa04270	2.96363636
path:hsa04210	path:hsa05221	2.94974576
path:hsa04115	path:hsa05202	2.9474266
path:hsa04020	path:hsa05223	2.92215246
path:hsa04514	path:hsa05330	2.91182127
path:hsa04370	path:hsa05211	2.90862442
path:hsa04540	path:hsa04070	2.9052087
path:hsa05169	path:hsa04612	2.89842147
path:hsa04115	path:hsa05219	2.88989211
path:hsa04066	path:hsa04370	2.88518305
path:hsa04630	path:hsa04210	2.88503714
path:hsa04724	path:hsa04728	2.88181819
path:hsa04024	path:hsa04720	2.88181818
path:hsa04022	path:hsa04925	2.88181818
path:hsa04020	path:hsa04972	2.88181818
path:hsa04210	path:hsa04722	2.87458437
path:hsa04110	path:hsa05416	2.84918642
path:hsa00590	path:hsa05145	2.84580606
path:hsa04630	path:hsa05410	2.84434029
path:hsa04915	path:hsa04917	2.83832906
path:hsa04110	path:hsa05100	2.83754422
path:hsa05414	path:hsa05416	2.82723072
path:hsa04210	path:hsa05222	2.82644367
path:hsa04920	path:hsa04930	2.81561726
path:hsa04066	path:hsa04919	2.80336487
path:hsa04150	path:hsa05214	2.80284312
path:hsa04714	path:hsa04024	2.8
path:hsa04024	path:hsa04926	2.8
path:hsa04024	path:hsa04927	2.8
path:hsa04024	path:hsa04934	2.8
path:hsa04024	path:hsa04922	2.8
path:hsa04024	path:hsa00071	2.8
path:hsa04024	path:hsa04928	2.8
path:hsa04024	path:hsa01522	2.8
path:hsa04024	path:hsa04976	2.8
path:hsa04024	path:hsa04740	2.8
path:hsa04024	path:hsa04340	2.8
path:hsa04022	path:hsa04923	2.8
path:hsa04020	path:hsa04720	2.8
path:hsa04020	path:hsa04742	2.8
path:hsa04150	path:hsa05230	2.7794526
path:hsa04660	path:hsa05310	2.77601477
path:hsa04660	path:hsa04672	2.77457331
path:hsa05203	path:hsa05169	2.76796295
path:hsa04915	path:hsa04727	2.75651087
path:hsa04931	path:hsa05230	2.75434648
path:hsa04260	path:hsa05414	2.74541254
path:hsa04152	path:hsa04110	2.74226212
path:hsa05169	path:hsa04662	2.73675717
path:hsa05100	path:hsa05131	2.73608507
path:hsa04150	path:hsa04931	2.73379908
path:hsa05340	path:hsa04640	2.72961399
path:hsa04514	path:hsa05310	2.721487
path:hsa04512	path:hsa05414	2.72146931
path:hsa04612	path:hsa05330	2.72089449
path:hsa05170	path:hsa04020	2.71818182
path:hsa04020	path:hsa04926	2.71818182
path:hsa04020	path:hsa04927	2.71818182
path:hsa04020	path:hsa04934	2.71818182
path:hsa04020	path:hsa05225	2.71818182
path:hsa04020	path:hsa04218	2.71818182
path:hsa04020	path:hsa04659	2.71818182
path:hsa04020	path:hsa04922	2.71818182
path:hsa04020	path:hsa04371	2.71818182
path:hsa04020	path:hsa04971	2.71818182
path:hsa04020	path:hsa04658	2.71818182
path:hsa04020	path:hsa04928	2.71818182
path:hsa04020	path:hsa04070	2.71818182
path:hsa04020	path:hsa04918	2.71818182
path:hsa00260	path:hsa05230	2.71818182
path:hsa04310	path:hsa05412	2.70674302
path:hsa04210	path:hsa05416	2.70429121
path:hsa04270	path:hsa04915	2.67469269
path:hsa04664	path:hsa05310	2.67415547
path:hsa04630	path:hsa05169	2.67204855
path:hsa04310	path:hsa04360	2.67043465
path:hsa05220	path:hsa04115	2.66432172
path:hsa05211	path:hsa04911	2.66316988
path:hsa05160	path:hsa03320	2.65391537
path:hsa04728	path:hsa04721	2.63636364
path:hsa00270	path:hsa00260	2.63636364
path:hsa05012	path:hsa00350	2.63636363
path:hsa04660	path:hsa05416	2.63439158
path:hsa04141	path:hsa05020	2.63164353
path:hsa04150	path:hsa05221	2.61581624
path:hsa05162	path:hsa04115	2.59979218
path:hsa00230	path:hsa00250	2.59487973
path:hsa00230	path:hsa04146	2.59487973
path:hsa04110	path:hsa05213	2.59208968
path:hsa04260	path:hsa05410	2.58177618
path:hsa04514	path:hsa04530	2.57986381
path:hsa04012	path:hsa05214	2.57793597
path:hsa05131	path:hsa05130	2.57244871
path:hsa04110	path:hsa05223	2.56224797
path:hsa04915	path:hsa04913	2.55932746
path:hsa05167	path:hsa04650	2.55923019
path:hsa04662	path:hsa05330	2.55923019
path:hsa04512	path:hsa05410	2.55783295
path:hsa05010	path:hsa04141	2.55093739
path:hsa05016	path:hsa04210	2.54065485
path:hsa04210	path:hsa04141	2.54065485
path:hsa04150	path:hsa04012	2.53399805
path:hsa04612	path:hsa05310	2.53056022
path:hsa04612	path:hsa04672	2.52911876
path:hsa04210	path:hsa05130	2.52901265
path:hsa04310	path:hsa04916	2.5241621
path:hsa04914	path:hsa04110	2.52191369
path:hsa04110	path:hsa04115	2.52191369
path:hsa04622	path:hsa04120	2.51988194
path:hsa05162	path:hsa04120	2.517974
path:hsa05203	path:hsa04662	2.50393306
path:hsa04310	path:hsa04919	2.49621286
path:hsa04670	path:hsa05418	2.47678414
path:hsa00590	path:hsa04611	2.47272727
path:hsa04261	path:hsa04260	2.47272727
path:hsa04210	path:hsa05320	2.46549346
path:hsa04210	path:hsa04910	2.45883667
path:hsa04150	path:hsa04919	2.45217987
path:hsa04110	path:hsa04120	2.44009551
path:hsa04630	path:hsa05203	2.43922444
path:hsa00230	path:hsa00030	2.43124337
path:hsa00230	path:hsa04740	2.43124337
path:hsa00230	path:hsa00730	2.43124337
path:hsa00230	path:hsa01523	2.43124337
