path:hsa04151	path:hsa05200	185
path:hsa04151	path:hsa05165	160
path:hsa04010	path:hsa04014	128
path:hsa00190	path:hsa01100	124
path:hsa04151	path:hsa04014	116
path:hsa04151	path:hsa04510	114
path:hsa04010	path:hsa05200	112
path:hsa04014	path:hsa04015	111
path:hsa00190	path:hsa04714	103
path:hsa04010	path:hsa04151	102
path:hsa04630	path:hsa04060	97
path:hsa04510	path:hsa05165	96
path:hsa00190	path:hsa05012	96
path:hsa04151	path:hsa05163	94
path:hsa04010	path:hsa04015	94
path:hsa04810	path:hsa04510	93
path:hsa04151	path:hsa04015	91
path:hsa04630	path:hsa05200	89
path:hsa04510	path:hsa05200	89
path:hsa00190	path:hsa05016	89
path:hsa00190	path:hsa05010	89
path:hsa04310	path:hsa05200	84
path:hsa05160	path:hsa05161	81
path:hsa05165	path:hsa05203	79
path:hsa04150	path:hsa05165	78
path:hsa04151	path:hsa05167	77
path:hsa00564	path:hsa01100	77
path:hsa04810	path:hsa04015	76
path:hsa00190	path:hsa04932	75
path:hsa05166	path:hsa05203	73
path:hsa04151	path:hsa04630	73
path:hsa00562	path:hsa01100	73
path:hsa04620	path:hsa05161	71
path:hsa04151	path:hsa05161	70
path:hsa04150	path:hsa05200	69
path:hsa04024	path:hsa05200	68
path:hsa00230	path:hsa01100	68
path:hsa00010	path:hsa01100	68
path:hsa04022	path:hsa04270	67
path:hsa04151	path:hsa05215	66
path:hsa04510	path:hsa05205	66
path:hsa04151	path:hsa05170	66
path:hsa04114	path:hsa04914	66
path:hsa04020	path:hsa04022	66
path:hsa04620	path:hsa05169	65
path:hsa04510	path:hsa04512	65
path:hsa04060	path:hsa04062	65
path:hsa00980	path:hsa05204	64
path:hsa04915	path:hsa05200	64
path:hsa04620	path:hsa05164	64
path:hsa04151	path:hsa04926	64
path:hsa04014	path:hsa04810	64
path:hsa04150	path:hsa05205	63
path:hsa04927	path:hsa04934	63
path:hsa04727	path:hsa04723	63
path:hsa04060	path:hsa05200	61
path:hsa04620	path:hsa05170	61
path:hsa04620	path:hsa05167	61
path:hsa04621	path:hsa05164	61
path:hsa04010	path:hsa05163	61
path:hsa04010	path:hsa05161	61
path:hsa04727	path:hsa05032	61
path:hsa04015	path:hsa04510	61
path:hsa04210	path:hsa05200	60
path:hsa04010	path:hsa05170	60
path:hsa01521	path:hsa04151	60
path:hsa04151	path:hsa05205	59
path:hsa05169	path:hsa05203	59
path:hsa04724	path:hsa04723	59
path:hsa04151	path:hsa04152	59
path:hsa04014	path:hsa04072	59
path:hsa00830	path:hsa01100	59
path:hsa04151	path:hsa05226	58
path:hsa04151	path:hsa05224	58
path:hsa05161	path:hsa05203	58
path:hsa04066	path:hsa05200	58
path:hsa04810	path:hsa05205	57
path:hsa04010	path:hsa05205	57
path:hsa04020	path:hsa04921	57
path:hsa04010	path:hsa04722	57
path:hsa00983	path:hsa01100	57
path:hsa04310	path:hsa05225	56
path:hsa04151	path:hsa05218	56
path:hsa04728	path:hsa05034	56
path:hsa04910	path:hsa04931	56
path:hsa04010	path:hsa04810	56
path:hsa00590	path:hsa01100	56
path:hsa00561	path:hsa01100	56
path:hsa04151	path:hsa05222	55
path:hsa05167	path:hsa05203	55
path:hsa04022	path:hsa04925	55
path:hsa04010	path:hsa04921	55
path:hsa04010	path:hsa04510	55
path:hsa04151	path:hsa04068	55
path:hsa04024	path:hsa04015	55
path:hsa04650	path:hsa05167	54
path:hsa04310	path:hsa04934	54
path:hsa04310	path:hsa04916	54
path:hsa04620	path:hsa04621	54
path:hsa04310	path:hsa05226	53
path:hsa04310	path:hsa05165	53
path:hsa04728	path:hsa05031	53
path:hsa04015	path:hsa04611	53
path:hsa04310	path:hsa04390	53
path:hsa04024	path:hsa04020	53
path:hsa04310	path:hsa05224	52
path:hsa04024	path:hsa04925	52
path:hsa04151	path:hsa05166	51
path:hsa04110	path:hsa05166	51
path:hsa04010	path:hsa05166	51
path:hsa04020	path:hsa04925	51
path:hsa04151	path:hsa04062	51
path:hsa04010	path:hsa05226	50
path:hsa04010	path:hsa05224	50
path:hsa04210	path:hsa05170	50
path:hsa04620	path:hsa05168	50
path:hsa04668	path:hsa05163	50
path:hsa04630	path:hsa05162	50
path:hsa04724	path:hsa04728	50
path:hsa04010	path:hsa04380	50
path:hsa04152	path:hsa04211	50
path:hsa04150	path:hsa04151	50
path:hsa04151	path:hsa05203	49
path:hsa04010	path:hsa05167	49
path:hsa04620	path:hsa05160	49
path:hsa04620	path:hsa05142	49
path:hsa04211	path:hsa04213	49
path:hsa04151	path:hsa04072	49
path:hsa00240	path:hsa01100	49
path:hsa04010	path:hsa05218	48
path:hsa04620	path:hsa05162	48
path:hsa04620	path:hsa05152	48
path:hsa04010	path:hsa04912	48
path:hsa04151	path:hsa04910	48
path:hsa00510	path:hsa01100	48
path:hsa00140	path:hsa01100	48
path:hsa04020	path:hsa05200	47
path:hsa04668	path:hsa05167	47
path:hsa00190	path:hsa04723	47
path:hsa04020	path:hsa04270	47
path:hsa04020	path:hsa04261	47
path:hsa04068	path:hsa04218	47
path:hsa04910	path:hsa04152	47
path:hsa00330	path:hsa01100	47
path:hsa00270	path:hsa01100	47
path:hsa04659	path:hsa05321	46
path:hsa04310	path:hsa05205	46
path:hsa04630	path:hsa05161	46
path:hsa04210	path:hsa05161	46
path:hsa04068	path:hsa04910	46
path:hsa04260	path:hsa04261	46
path:hsa01521	path:hsa04012	46
path:hsa04668	path:hsa05170	45
path:hsa04622	path:hsa05169	45
path:hsa04630	path:hsa05167	45
path:hsa04630	path:hsa05165	45
path:hsa04620	path:hsa05165	45
path:hsa04024	path:hsa04926	45
path:hsa04810	path:hsa04360	45
path:hsa04151	path:hsa04211	45
path:hsa04151	path:hsa04066	45
path:hsa05161	path:hsa05225	44
path:hsa04210	path:hsa05167	44
path:hsa04660	path:hsa05166	44
path:hsa04622	path:hsa05161	44
path:hsa04630	path:hsa05160	44
path:hsa04210	path:hsa05160	44
path:hsa04010	path:hsa04926	44
path:hsa04022	path:hsa04924	44
path:hsa00280	path:hsa01100	44
path:hsa04310	path:hsa05217	43
path:hsa01521	path:hsa05214	43
path:hsa05160	path:hsa05203	43
path:hsa04210	path:hsa05163	43
path:hsa04621	path:hsa05152	43
path:hsa04020	path:hsa04970	43
path:hsa04010	path:hsa04668	43
path:hsa00982	path:hsa01100	43
path:hsa00980	path:hsa01100	43
path:hsa04668	path:hsa05166	42
path:hsa04910	path:hsa04922	42
path:hsa04210	path:hsa04668	42
path:hsa04010	path:hsa04660	42
path:hsa04020	path:hsa04371	42
path:hsa04150	path:hsa04140	42
path:hsa04151	path:hsa04071	42
path:hsa04010	path:hsa04068	42
path:hsa00565	path:hsa01100	42
path:hsa04510	path:hsa05222	41
path:hsa04010	path:hsa05169	41
path:hsa04630	path:hsa05164	41
path:hsa04150	path:hsa04910	41
path:hsa04020	path:hsa04750	41
path:hsa04810	path:hsa04670	41
path:hsa04310	path:hsa04550	41
path:hsa04110	path:hsa04218	41
path:hsa04010	path:hsa05231	40
path:hsa04151	path:hsa05225	40
path:hsa04012	path:hsa05214	40
path:hsa04010	path:hsa05210	40
path:hsa04110	path:hsa05200	40
path:hsa04210	path:hsa05169	40
path:hsa04622	path:hsa05168	40
path:hsa04622	path:hsa05164	40
path:hsa04010	path:hsa05164	40
path:hsa04630	path:hsa05163	40
path:hsa04020	path:hsa04971	40
path:hsa04024	path:hsa04934	40
path:hsa04151	path:hsa04931	40
path:hsa04024	path:hsa04912	40
path:hsa04020	path:hsa04720	40
path:hsa04270	path:hsa04371	40
path:hsa04151	path:hsa04371	40
path:hsa04910	path:hsa04211	40
path:hsa01521	path:hsa04010	40
path:hsa04010	path:hsa05418	39
path:hsa04630	path:hsa05169	39
path:hsa04810	path:hsa05163	39
path:hsa04020	path:hsa04912	39
path:hsa04024	path:hsa04720	39
path:hsa04810	path:hsa04666	39
path:hsa04014	path:hsa04660	39
path:hsa04660	path:hsa04658	39
path:hsa04151	path:hsa04620	39
path:hsa04010	path:hsa04370	39
path:hsa04010	path:hsa04210	39
path:hsa04810	path:hsa04062	39
path:hsa04151	path:hsa04012	39
path:hsa04010	path:hsa04012	39
path:hsa00520	path:hsa01100	39
path:hsa04151	path:hsa05231	38
path:hsa05160	path:hsa05225	38
path:hsa04010	path:hsa05215	38
path:hsa04151	path:hsa05210	38
path:hsa04012	path:hsa05210	38
path:hsa05215	path:hsa05206	38
path:hsa04010	path:hsa05145	38
path:hsa04151	path:hsa04933	38
path:hsa04140	path:hsa04910	38
path:hsa04020	path:hsa04725	38
path:hsa04660	path:hsa04659	38
path:hsa04010	path:hsa04072	38
path:hsa00860	path:hsa01100	38
path:hsa00600	path:hsa01100	38
path:hsa00260	path:hsa01100	38
path:hsa00071	path:hsa01100	38
path:hsa04210	path:hsa05210	37
path:hsa04728	path:hsa05032	37
path:hsa04020	path:hsa04924	37
path:hsa04151	path:hsa04915	37
path:hsa04020	path:hsa04728	37
path:hsa04072	path:hsa04664	37
path:hsa04010	path:hsa04664	37
path:hsa04010	path:hsa04620	37
path:hsa04670	path:hsa04514	37
path:hsa04140	path:hsa04211	37
path:hsa05212	path:hsa04151	37
path:hsa00380	path:hsa01100	37
path:hsa04010	path:hsa05225	36
path:hsa04151	path:hsa05221	36
path:hsa05214	path:hsa05206	36
path:hsa04210	path:hsa05166	36
path:hsa04150	path:hsa05163	36
path:hsa04620	path:hsa05145	36
path:hsa04010	path:hsa04933	36
path:hsa04024	path:hsa04928	36
path:hsa04020	path:hsa04724	36
path:hsa04151	path:hsa04261	36
path:hsa04151	path:hsa04210	36
path:hsa05223	path:hsa04151	36
path:hsa01521	path:hsa04150	36
path:hsa04010	path:hsa04062	36
path:hsa05212	path:hsa04010	36
path:hsa04151	path:hsa01522	36
path:hsa04260	path:hsa05414	35
path:hsa04260	path:hsa05410	35
path:hsa01521	path:hsa05223	35
path:hsa04151	path:hsa05220	35
path:hsa04066	path:hsa05205	35
path:hsa04210	path:hsa05165	35
path:hsa04210	path:hsa05164	35
path:hsa04622	path:hsa05160	35
path:hsa04024	path:hsa04923	35
path:hsa04210	path:hsa04722	35
path:hsa04068	path:hsa04140	35
path:hsa05223	path:hsa04012	35
path:hsa04210	path:hsa01524	35
path:hsa00500	path:hsa01100	35
path:hsa00350	path:hsa01100	35
path:hsa04810	path:hsa05231	34
path:hsa04010	path:hsa05220	34
path:hsa04110	path:hsa05203	34
path:hsa04810	path:hsa05170	34
path:hsa04064	path:hsa05169	34
path:hsa04630	path:hsa05152	34
path:hsa04010	path:hsa05152	34
path:hsa04510	path:hsa05146	34
path:hsa04020	path:hsa04934	34
path:hsa04210	path:hsa04932	34
path:hsa04020	path:hsa04922	34
path:hsa04270	path:hsa04915	34
path:hsa04150	path:hsa04211	34
path:hsa04071	path:hsa04072	34
path:hsa01522	path:hsa04024	34
path:hsa03013	path:hsa03015	34
path:hsa00564	path:hsa00565	34
path:hsa04510	path:hsa05418	33
path:hsa04915	path:hsa05224	33
path:hsa04151	path:hsa05213	33
path:hsa04010	path:hsa05211	33
path:hsa04370	path:hsa05205	33
path:hsa04062	path:hsa05203	33
path:hsa04630	path:hsa05168	33
path:hsa04010	path:hsa05160	33
path:hsa04810	path:hsa05100	33
path:hsa04020	path:hsa05010	33
path:hsa04720	path:hsa04724	33
path:hsa04010	path:hsa04662	33
path:hsa04630	path:hsa04650	33
path:hsa04060	path:hsa04620	33
path:hsa04020	path:hsa04540	33
path:hsa04920	path:hsa04152	33
path:hsa04010	path:hsa04071	33
path:hsa04020	path:hsa04015	33
path:hsa04010	path:hsa01522	33
path:hsa00250	path:hsa01100	33
path:hsa00040	path:hsa01100	33
path:hsa04151	path:hsa05230	32
path:hsa04210	path:hsa05222	32
path:hsa04010	path:hsa05214	32
path:hsa04530	path:hsa05165	32
path:hsa04668	path:hsa05160	32
path:hsa04510	path:hsa05100	32
path:hsa04151	path:hsa04919	32
path:hsa04020	path:hsa04911	32
path:hsa04910	path:hsa04213	32
path:hsa04068	path:hsa04211	32
path:hsa04150	path:hsa04152	32
path:hsa04024	path:hsa04072	32
path:hsa05223	path:hsa04014	32
path:hsa00620	path:hsa01100	32
path:hsa04151	path:hsa05418	31
path:hsa04060	path:hsa05321	31
path:hsa04150	path:hsa05231	31
path:hsa04210	path:hsa05220	31
path:hsa04370	path:hsa05200	31
path:hsa04140	path:hsa05167	31
path:hsa04623	path:hsa05163	31
path:hsa04145	path:hsa05140	31
path:hsa04810	path:hsa05131	31
path:hsa04728	path:hsa05030	31
path:hsa04024	path:hsa04972	31
path:hsa04020	path:hsa04972	31
path:hsa04024	path:hsa04924	31
path:hsa04630	path:hsa04917	31
path:hsa04151	path:hsa04668	31
path:hsa04151	path:hsa04662	31
path:hsa04060	path:hsa04657	31
path:hsa04350	path:hsa04390	31
path:hsa04152	path:hsa04213	31
path:hsa04068	path:hsa04213	31
path:hsa05212	path:hsa04210	31
path:hsa04140	path:hsa04152	31
path:hsa04150	path:hsa04010	31
path:hsa00640	path:hsa01100	31
path:hsa00512	path:hsa01100	31
path:hsa00052	path:hsa01100	31
path:hsa04612	path:hsa05332	30
path:hsa04012	path:hsa05213	30
path:hsa05223	path:hsa05206	30
path:hsa04115	path:hsa05200	30
path:hsa04622	path:hsa05162	30
path:hsa04620	path:hsa05133	30
path:hsa04910	path:hsa04930	30
path:hsa04024	path:hsa04922	30
path:hsa04151	path:hsa04917	30
path:hsa04010	path:hsa04910	30
path:hsa04730	path:hsa04724	30
path:hsa04151	path:hsa04660	30
path:hsa04630	path:hsa04659	30
path:hsa04625	path:hsa04659	30
path:hsa04010	path:hsa04650	30
path:hsa04622	path:hsa04623	30
path:hsa04020	path:hsa04611	30
path:hsa04151	path:hsa04550	30
path:hsa04140	path:hsa04371	30
path:hsa04210	path:hsa04068	30
path:hsa00760	path:hsa01100	30
path:hsa00020	path:hsa01100	30
path:hsa00561	path:hsa00564	30
path:hsa00564	path:hsa05231	29
path:hsa04210	path:hsa05215	29
path:hsa01521	path:hsa05212	29
path:hsa04210	path:hsa05205	29
path:hsa04210	path:hsa05142	29
path:hsa05100	path:hsa05131	29
path:hsa04920	path:hsa04932	29
path:hsa04668	path:hsa04932	29
path:hsa04020	path:hsa04927	29
path:hsa04020	path:hsa04915	29
path:hsa04010	path:hsa04915	29
path:hsa04110	path:hsa04914	29
path:hsa04020	path:hsa04723	29
path:hsa04010	path:hsa04720	29
path:hsa04062	path:hsa04670	29
path:hsa04064	path:hsa04668	29
path:hsa04010	path:hsa04659	29
path:hsa04064	path:hsa04621	29
path:hsa04630	path:hsa04620	29
path:hsa04210	path:hsa04620	29
path:hsa04064	path:hsa04620	29
path:hsa04210	path:hsa04217	29
path:hsa04020	path:hsa04072	29
path:hsa04151	path:hsa04024	29
path:hsa04150	path:hsa04012	29
path:hsa00630	path:hsa01100	29
path:hsa00591	path:hsa01100	29
path:hsa00410	path:hsa01100	29
path:hsa04066	path:hsa05230	28
path:hsa04150	path:hsa05214	28
path:hsa04066	path:hsa05211	28
path:hsa04520	path:hsa05200	28
path:hsa04620	path:hsa05132	28
path:hsa04150	path:hsa04931	28
path:hsa04022	path:hsa04923	28
path:hsa04915	path:hsa04917	28
path:hsa04010	path:hsa04914	28
path:hsa04010	path:hsa04750	28
path:hsa04020	path:hsa04726	28
path:hsa04720	path:hsa04722	28
path:hsa04810	path:hsa04660	28
path:hsa04625	path:hsa04658	28
path:hsa01521	path:hsa04630	28
path:hsa04350	path:hsa04550	28
path:hsa04010	path:hsa04540	28
path:hsa04151	path:hsa04380	28
path:hsa04510	path:hsa04370	28
path:hsa04010	path:hsa04360	28
path:hsa04150	path:hsa04072	28
path:hsa04150	path:hsa04066	28
path:hsa05212	path:hsa04012	28
path:hsa05223	path:hsa04010	28
path:hsa00030	path:hsa01100	28
path:hsa04210	path:hsa05418	27
path:hsa04150	path:hsa05221	27
path:hsa04010	path:hsa05221	27
path:hsa04210	path:hsa05203	27
path:hsa04150	path:hsa05170	27
path:hsa04662	path:hsa05169	27
path:hsa04612	path:hsa05169	27
path:hsa04612	path:hsa05166	27
path:hsa04660	path:hsa05162	27
path:hsa04210	path:hsa05152	27
path:hsa04210	path:hsa05145	27
path:hsa04668	path:hsa04931	27
path:hsa04510	path:hsa04919	27
path:hsa04920	path:hsa04910	27
path:hsa04530	path:hsa04514	27
path:hsa04530	path:hsa04390	27
path:hsa04010	path:hsa04066	27
path:hsa04070	path:hsa04020	27
path:hsa04010	path:hsa04020	27
path:hsa04660	path:hsa04015	27
path:hsa00601	path:hsa01100	27
path:hsa00051	path:hsa01100	27
path:hsa00590	path:hsa00591	27
path:hsa04670	path:hsa05418	26
path:hsa04514	path:hsa05320	26
path:hsa04150	path:hsa05210	26
path:hsa05210	path:hsa05206	26
path:hsa04064	path:hsa05170	26
path:hsa04612	path:hsa05152	26
path:hsa04810	path:hsa05132	26
path:hsa04024	path:hsa04927	26
path:hsa04370	path:hsa04926	26
path:hsa04150	path:hsa04919	26
path:hsa04014	path:hsa04720	26
path:hsa04659	path:hsa04657	26
path:hsa04010	path:hsa04657	26
path:hsa04060	path:hsa04650	26
path:hsa04145	path:hsa04612	26
path:hsa04115	path:hsa04218	26
path:hsa04210	path:hsa04215	26
path:hsa04110	path:hsa04068	26
path:hsa04151	path:hsa04022	26
path:hsa04010	path:hsa04022	26
path:hsa04210	path:hsa01522	26
path:hsa00053	path:hsa01100	26
path:hsa04514	path:hsa05330	25
path:hsa04512	path:hsa05222	25
path:hsa04210	path:hsa05221	25
path:hsa04010	path:hsa05213	25
path:hsa04010	path:hsa05203	25
path:hsa04512	path:hsa05200	25
path:hsa04350	path:hsa05200	25
path:hsa04623	path:hsa05170	25
path:hsa04110	path:hsa05169	25
path:hsa04612	path:hsa05168	25
path:hsa04210	path:hsa05168	25
path:hsa04110	path:hsa05165	25
path:hsa04620	path:hsa05140	25
path:hsa04010	path:hsa05140	25
path:hsa04024	path:hsa04976	25
path:hsa04151	path:hsa04932	25
path:hsa04010	path:hsa04917	25
path:hsa04010	path:hsa04550	25
path:hsa04064	path:hsa04380	25
path:hsa04151	path:hsa04370	25
path:hsa04140	path:hsa04137	25
path:hsa04630	path:hsa04068	25
path:hsa04630	path:hsa05321	24
path:hsa04010	path:hsa05230	24
path:hsa05202	path:hsa05221	24
path:hsa04110	path:hsa05220	24
path:hsa05219	path:hsa05206	24
path:hsa04020	path:hsa05170	24
path:hsa04115	path:hsa05169	24
path:hsa04110	path:hsa05161	24
path:hsa04530	path:hsa05130	24
path:hsa00190	path:hsa05120	24
path:hsa00190	path:hsa05110	24
path:hsa04972	path:hsa04974	24
path:hsa04020	path:hsa04928	24
path:hsa04270	path:hsa04926	24
path:hsa04010	path:hsa04725	24
path:hsa04630	path:hsa04658	24
path:hsa04210	path:hsa04650	24
path:hsa04010	path:hsa04621	24
path:hsa04151	path:hsa04611	24
path:hsa04810	path:hsa04530	24
path:hsa04310	path:hsa04360	24
path:hsa04010	path:hsa04310	24
path:hsa04020	path:hsa04218	24
path:hsa04151	path:hsa04213	24
path:hsa04150	path:hsa04213	24
path:hsa04010	path:hsa04140	24
path:hsa00600	path:hsa04071	24
path:hsa04210	path:hsa04064	24
path:hsa00790	path:hsa01100	24
path:hsa00650	path:hsa01100	24
path:hsa00592	path:hsa01100	24
path:hsa00480	path:hsa01100	24
path:hsa00062	path:hsa01100	24
path:hsa04260	path:hsa05412	23
path:hsa04514	path:hsa05332	23
path:hsa04110	path:hsa05226	23
path:hsa04630	path:hsa05221	23
path:hsa04330	path:hsa05165	23
path:hsa04064	path:hsa05161	23
path:hsa04514	path:hsa05160	23
path:hsa04610	path:hsa05150	23
path:hsa04144	path:hsa05100	23
path:hsa04066	path:hsa04919	23
path:hsa04913	path:hsa04912	23
path:hsa04210	path:hsa04910	23
path:hsa04024	path:hsa04714	23
path:hsa04010	path:hsa04658	23
path:hsa04612	path:hsa04650	23
path:hsa04390	path:hsa04392	23
path:hsa04630	path:hsa04380	23
path:hsa05210	path:hsa04310	23
path:hsa04150	path:hsa04218	23
path:hsa04110	path:hsa04115	23
path:hsa04064	path:hsa04060	23
path:hsa04210	path:hsa04024	23
path:hsa05214	path:hsa04020	23
path:hsa03008	path:hsa03013	23
path:hsa00563	path:hsa01100	23
path:hsa00515	path:hsa01100	23
path:hsa04512	path:hsa05414	22
path:hsa04512	path:hsa05412	22
path:hsa04512	path:hsa05410	22
path:hsa04612	path:hsa05330	22
path:hsa04659	path:hsa05323	22
path:hsa04210	path:hsa05162	22
path:hsa04010	path:hsa05133	22
path:hsa04010	path:hsa05132	22
path:hsa04727	path:hsa05033	22
path:hsa04210	path:hsa05010	22
path:hsa04020	path:hsa04926	22
path:hsa04020	path:hsa04918	22
path:hsa04810	path:hsa04722	22
path:hsa04150	path:hsa04714	22
path:hsa04022	path:hsa04714	22
path:hsa04010	path:hsa04714	22
path:hsa04144	path:hsa04666	22
path:hsa04810	path:hsa04662	22
path:hsa04668	path:hsa04217	22
path:hsa01521	path:hsa04210	22
path:hsa04020	path:hsa04014	22
path:hsa01040	path:hsa01100	22
path:hsa04110	path:hsa05225	21
path:hsa04630	path:hsa05203	21
path:hsa04310	path:hsa05167	21
path:hsa04064	path:hsa05166	21
path:hsa04064	path:hsa05163	21
path:hsa04621	path:hsa05131	21
path:hsa04010	path:hsa05120	21
path:hsa04371	path:hsa04923	21
path:hsa04923	path:hsa04714	21
path:hsa04810	path:hsa04520	21
path:hsa04015	path:hsa04520	21
path:hsa05212	path:hsa04370	21
path:hsa05211	path:hsa04370	21
path:hsa00590	path:hsa04270	21
path:hsa04151	path:hsa04110	21
path:hsa00220	path:hsa01100	21
path:hsa00010	path:hsa00620	21
path:hsa04612	path:hsa05416	20
path:hsa04612	path:hsa05320	20
path:hsa04150	path:hsa05230	20
path:hsa04115	path:hsa05222	20
path:hsa04110	path:hsa05222	20
path:hsa05202	path:hsa05215	20
path:hsa05222	path:hsa05206	20
path:hsa04020	path:hsa05205	20
path:hsa04810	path:hsa05203	20
path:hsa04662	path:hsa05203	20
path:hsa04330	path:hsa05200	20
path:hsa04115	path:hsa05165	20
path:hsa04068	path:hsa04922	20
path:hsa00010	path:hsa04922	20
path:hsa04810	path:hsa04919	20
path:hsa04727	path:hsa04915	20
path:hsa04620	path:hsa04659	20
path:hsa04064	path:hsa04657	20
path:hsa04630	path:hsa04550	20
path:hsa04010	path:hsa04371	20
path:hsa04066	path:hsa04370	20
path:hsa04210	path:hsa04115	20
path:hsa04144	path:hsa04072	20
path:hsa04630	path:hsa04062	20
path:hsa00340	path:hsa01100	20
path:hsa00310	path:hsa01100	20
path:hsa00053	path:hsa00040	20
path:hsa05164	path:hsa05416	19
path:hsa04650	path:hsa05332	19
path:hsa04514	path:hsa05322	19
path:hsa04520	path:hsa05226	19
path:hsa03050	path:hsa05169	19
path:hsa04064	path:hsa05167	19
path:hsa04630	path:hsa05145	19
path:hsa04510	path:hsa05131	19
path:hsa04630	path:hsa04933	19
path:hsa04910	path:hsa04923	19
path:hsa04918	path:hsa04919	19
path:hsa04020	path:hsa04919	19
path:hsa04010	path:hsa04919	19
path:hsa04150	path:hsa04810	19
path:hsa04024	path:hsa04740	19
path:hsa04210	path:hsa04657	19
path:hsa05212	path:hsa04630	19
path:hsa04630	path:hsa04622	19
path:hsa04310	path:hsa04520	19
path:hsa04110	path:hsa04120	19
path:hsa04010	path:hsa04114	19
path:hsa05212	path:hsa04110	19
